
PLAY [do the final incremental backup on hrmaxpd2035.emea.hays.loc] ************

PLAY [do the  metadata export on hrmaxpd2035.emea.hays.loc] ********************

PLAY [do the  grants export on hrmaxpd2035.emea.hays.loc] **********************

PLAY [transfer the final incremental backups to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/CAPD_xtts_scratch] ***

PLAY [transfer the full meta dumps to the /mnt/foaexaukl1pdfss01/xtts_backup/version1/CAPD_dump] ***

PLAY [do the final incremental restore on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [find the datafiles on ASM on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the metadata import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the grants import on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

PLAY [do the post migration check on foaukl1pddb-4kxck1.otchukl1pdexcl.otchukl1pdvcn01.oraclevcn.com] ***

TASK [post_mig_check : Execute DBMS_STATS.gather_database_stats with SKEWONLY _raw_params=. /home/oracle/{{ target_db }}.env
echo -e "SET TIME ON TIMING ON\n EXEC DBMS_STATS.gather_database_stats( method_opt => 'FOR ALL COLUMNS SIZE SKEWONLY',estimate_percent => DBMS_STATS.AUTO_SAMPLE_SIZE,cascade=>TRUE,degree => 8);" | {{ target_oracle_home }}/bin/sqlplus -s {{ target_conn_str }} as sysdba
] ***
Saturday 23 November 2024  12:32:29 +0000 (0:00:00.113)       0:00:00.113 ***** 
changed: [10.100.36.15]

TASK [post_mig_check : Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish jid={{ gather_skewonly_stats_job.ansible_job_id }}] ***
Saturday 23 November 2024  12:32:30 +0000 (0:00:01.808)       0:00:01.922 ***** 
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20086 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20085 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20084 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20083 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20082 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20081 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20080 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20079 retries left).
FAILED - RETRYING: Wait for DBMS_STATS.gather_database_stats with AUTO to finish (20078 retries left).
changed: [10.100.36.15]

TASK [post_mig_check : Display gather_database_stats with AUTO result msg={{ gather_auto_stats_result.stdout_lines }}] ***
Saturday 23 November 2024  14:26:12 +0000 (0:45:06.783)       1:53:43.379 ***** 
ok: [10.100.36.15] => {
    "msg": [
        "",
        "PL/SQL procedure successfully completed.",
        "",
        "Elapsed: 00:44:37.03"
    ]
}

PLAY RECAP *********************************************************************
10.100.36.15               : ok=15   changed=10   unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   

Saturday 23 November 2024  14:26:12 +0000 (0:00:00.020)       1:53:43.400 ***** 
=============================================================================== 
post_mig_check : Wait for DBMS_STATS.gather_database_stats with SKEWONLY to finish  3857.00s
post_mig_check : Wait for DBMS_STATS.gather_database_stats with AUTO to finish  2706.78s
post_mig_check : Wait for DBMS_STATS.gather_fixed_objects_stats to finish - 126.71s
post_mig_check : Wait for DBMS_STATS.gather_system_stats to finish ----- 94.40s
post_mig_check : Wait for DBMS_STATS.gather_dictionary_stats to finish -- 32.21s
post_mig_check : Execute DBMS_STATS.gather_database_stats with SKEWONLY --- 1.81s
post_mig_check : Execute DBMS_STATS.gather_database_stats with AUTO ----- 1.11s
post_mig_check : Execute DBMS_STATS.gather_system_stats ----------------- 1.07s
post_mig_check : Execute DBMS_STATS.gather_dictionary_stats ------------- 1.06s
post_mig_check : Execute DBMS_STATS.gather_fixed_objects_stats ---------- 1.05s
post_mig_check : Display gather_database_stats with AUTO result --------- 0.02s
post_mig_check : Display gather_database_stats with SKEWONLY result ----- 0.02s
post_mig_check : Display gather_system_stats result --------------------- 0.02s
post_mig_check : Display gather_fixed_objects_stats result -------------- 0.02s
post_mig_check : Display gather_dictionary_stats result ----------------- 0.02s
